,RainTomorrow
34267,1
34268,1
34269,0
34270,1
34271,1
34272,1
34273,1
34274,1
34275,1
34278,1
34279,1
34280,1
34281,1
34282,1
34283,1
34284,1
34285,1
34286,1
34287,1
34288,1
34289,1
34290,1
34291,1
34292,0
34293,1
34294,1
34295,1
34296,1
34297,1
34298,1
34299,1
34300,1
34301,1
34302,1
34303,1
34304,1
34305,1
34307,1
34308,1
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,1
34317,1
34318,1
34319,0
34320,1
34321,1
34322,1
34323,1
34324,0
34325,1
34326,0
34327,0
34328,0
34329,0
34330,0
34332,1
34333,1
34334,0
34335,0
34336,0
34337,1
34338,0
34339,1
34340,1
34341,1
34342,1
34343,1
34344,1
34345,1
34346,1
34347,1
34348,0
34349,1
34350,1
34351,1
34352,1
34353,1
34354,1
34355,1
34356,1
34357,0
34358,1
34359,1
34360,1
34361,1
34362,1
34363,0
34364,0
34365,1
34366,1
34367,1
34368,0
34369,0
34370,0
34371,1
34372,1
34373,1
34374,1
34375,1
34376,1
34377,1
34378,1
34379,1
34380,0
34381,0
34382,0
34383,0
34384,0
34385,0
34386,1
34387,1
34388,1
34389,1
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,1
34397,1
34398,0
34399,0
34400,0
34401,0
34402,1
34403,1
34404,1
34405,1
34406,1
34407,1
34408,1
34409,1
34410,1
34411,1
34412,1
34413,1
34414,1
34415,0
34416,0
34417,1
34418,1
34419,0
34420,0
34421,0
34422,0
34423,1
34424,1
34425,1
34426,1
34429,1
34430,1
34431,1
34432,1
34434,1
34435,1
34436,1
34437,1
34438,0
34439,1
34440,1
34441,1
34442,0
34443,0
34444,0
34445,1
34446,1
34447,0
34448,0
34449,1
34450,0
34451,1
34452,1
34453,1
34454,1
34455,1
34456,1
34457,1
34458,1
34459,1
34460,1
34461,1
34462,1
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,1
34470,0
34471,0
34472,1
34473,1
34474,1
34475,1
34476,1
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,0
34487,0
34488,1
34489,1
34490,0
34492,1
34493,0
34494,0
34495,1
34496,1
34497,1
34498,0
34499,0
34500,1
34501,1
34502,1
34503,1
34504,0
34505,1
34506,0
34507,1
34508,0
34509,1
34510,1
34511,1
34512,1
34513,1
34514,1
34515,1
34516,0
34517,0
34518,0
34519,1
34520,1
34521,1
34522,1
34523,1
34524,1
34525,0
34526,0
34527,1
34528,1
34529,1
34530,0
34531,0
34532,1
34533,1
34534,1
34535,1
34536,1
34537,1
34538,1
34539,0
34540,0
34541,1
34542,1
34543,0
34544,0
34545,0
34546,0
34547,0
34548,0
34549,0
34550,1
34551,1
34552,1
34553,0
34556,1
34557,0
34558,0
34559,1
34560,0
34561,1
34562,1
34563,1
34564,0
34565,0
34567,1
34568,1
34569,1
34570,1
34571,1
34572,0
34574,1
34575,0
34576,0
34577,1
34578,1
34579,1
34580,1
34581,1
34582,0
34583,1
34584,1
34585,1
34586,1
34587,1
34588,1
34589,0
34590,1
34591,1
34592,0
34593,1
34594,1
34595,1
34596,1
34597,1
34598,0
34599,0
34600,0
34601,1
34602,1
34603,1
34604,1
34605,0
34606,1
34607,1
34608,0
34609,0
34610,0
34611,1
34612,1
34613,0
34614,1
34615,0
34616,0
34617,0
34618,0
34619,1
34620,1
34621,0
34622,1
34623,1
34624,0
34625,0
34626,0
34627,0
34628,1
34629,1
34630,1
34631,1
34632,0
34633,1
34634,0
34635,0
34636,1
34637,1
34638,1
34639,1
34640,1
34641,1
34642,1
34643,0
34644,0
34645,0
34647,0
34648,0
34649,1
34650,1
34651,0
34652,0
34653,1
34654,1
34655,1
34656,1
34657,1
34658,1
34659,1
34660,0
34661,0
34662,0
34663,0
34664,1
34665,1
34666,0
34667,1
34668,1
34669,1
34670,1
34671,1
34672,0
34673,1
34675,1
34676,0
34677,1
34678,1
34679,1
34680,1
34681,1
34682,1
34683,0
34684,1
34685,1
34686,0
34687,1
34688,1
34689,1
34690,1
34691,0
34692,0
34693,0
34694,0
34695,1
34696,1
34697,1
34698,0
34699,1
34700,1
34701,1
34702,1
34703,1
34704,1
34705,1
34706,1
34707,1
34708,1
34709,1
34710,1
34711,1
34712,1
34714,1
34715,1
34716,1
34717,1
34718,1
34720,1
34721,1
34722,1
34723,1
34724,1
34726,1
34727,1
34728,1
34729,0
34730,1
34731,1
34732,1
34734,1
34735,1
34736,1
34737,1
34738,0
34739,0
34740,1
34741,0
34743,1
34744,1
34745,0
34746,0
34747,0
34748,0
34749,0
34750,1
34751,1
34752,0
34754,1
34755,1
34756,1
34757,1
34758,1
34759,1
34760,1
34761,1
34763,1
34764,1
34765,1
34766,1
34767,1
34768,1
34769,1
34770,0
34771,0
34772,0
34773,1
34774,1
34775,1
34776,0
34777,1
34778,1
34779,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,1
34786,1
34787,0
34788,1
34789,0
34790,0
34791,1
34792,1
34794,1
34795,1
34796,0
34797,1
34798,1
34799,1
34800,1
34801,1
34802,1
34803,1
34804,1
34805,1
34806,1
34807,0
34808,0
34809,1
34810,1
34811,1
34812,1
34813,1
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,0
34821,1
34822,1
34823,1
34824,1
34825,1
34826,1
34827,1
34828,1
34829,1
34830,1
34831,1
34832,1
34833,1
34834,1
34835,1
34836,1
34837,1
34838,1
34839,1
34840,1
34841,0
34842,1
34843,1
34844,1
34845,1
34846,0
34847,1
34848,1
34849,0
34850,1
34851,1
34852,1
34853,1
34854,1
34855,1
34856,0
34857,1
34858,1
34859,0
34860,1
34861,1
34862,1
34863,1
34864,0
34865,1
34866,0
34867,1
34868,0
34869,0
34870,0
34871,1
34872,1
34873,1
34874,1
34875,1
34876,1
34877,1
34878,1
34879,1
34880,0
34881,1
34882,1
34883,1
34884,1
34885,1
34886,1
34887,1
34888,1
34889,1
34890,1
34891,0
34892,1
34893,1
34894,1
34895,1
34896,1
34897,0
34898,0
34899,1
34900,1
34901,1
34902,0
34903,1
34904,0
34905,0
34906,1
34907,1
34908,0
34909,1
34910,1
34911,1
34912,1
34913,1
34914,1
34915,1
34916,0
34917,1
34918,1
34919,1
34920,1
34921,1
34922,1
34923,1
34924,1
34925,1
34926,1
34927,1
34928,1
34929,1
34930,1
34931,1
34932,0
34933,1
34934,1
34935,1
34936,1
34937,0
34938,1
34939,1
34940,1
34941,1
34942,1
34943,1
34944,1
34945,0
34946,0
34947,0
34948,1
34949,1
34950,0
34951,0
34952,0
34953,0
34954,1
34955,1
34956,1
34957,1
34958,1
34959,1
34960,1
34961,1
34962,1
34963,1
34964,0
34965,1
34966,1
34967,1
34968,1
34969,0
34970,1
34971,1
34972,0
34973,1
34974,1
34975,1
34976,1
34977,1
34978,0
34979,1
34980,1
34981,0
34982,1
34983,0
34984,0
34985,0
34986,0
34987,0
34988,1
34989,0
34990,0
34991,1
34992,1
34993,1
34994,1
34995,1
34996,0
34997,1
34998,0
34999,1
35000,0
35001,0
35002,1
35003,1
35004,1
35005,1
35006,1
35007,1
35008,1
35009,1
35010,1
35011,1
35012,1
35013,1
35014,1
35015,1
35016,1
35017,1
35018,1
35019,1
35020,1
35021,1
35022,1
35023,1
35024,1
35025,1
35026,1
35027,1
35028,1
35029,1
35030,1
35031,1
35032,1
35033,0
35034,0
35035,0
35036,1
35037,1
35038,0
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,1
35046,1
35047,1
35048,1
35049,1
35050,1
35051,1
35052,1
35053,1
35054,0
35055,1
35056,1
35057,1
35058,1
35059,1
35060,0
35061,0
35062,1
35063,0
35064,0
35065,0
35066,0
35067,0
35068,0
35069,0
35070,0
35071,0
35072,0
35073,1
35074,1
35075,1
35076,1
35077,1
35078,1
35079,1
35080,0
35081,0
35082,1
35083,1
35084,1
35085,1
35086,1
35087,1
35088,0
35089,1
35090,1
35091,0
35092,1
35093,1
35094,1
35095,1
35096,1
35097,1
35098,1
35099,1
35100,1
35101,1
35102,0
35103,1
35104,1
35105,1
35106,1
35107,1
35108,1
35109,1
35110,0
35111,0
35112,1
35113,1
35114,1
35115,1
35116,1
35117,1
35118,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,1
35125,1
35126,1
35127,1
35128,1
35129,1
35130,1
35131,1
35132,1
35133,1
35134,1
35135,1
35136,1
35137,1
35138,1
35139,1
35140,1
35141,1
35142,1
35143,1
35144,1
35145,1
35146,1
35147,0
35148,1
35149,1
35150,0
35151,1
35152,1
35153,1
35154,1
35155,1
35156,1
35157,1
35158,1
35159,1
35160,1
35161,1
35162,1
35163,1
35164,1
35165,1
35166,1
35167,1
35168,1
35169,1
35170,1
35171,0
35172,1
35173,1
35174,1
35175,1
35176,1
35177,0
35178,1
35179,1
35180,1
35181,1
35182,1
35183,1
35184,1
35185,1
35186,0
35187,1
35188,1
35189,1
35190,1
35191,0
35192,0
35193,1
35194,1
35195,1
35196,1
35197,1
35198,1
35199,1
35200,1
35201,1
35202,1
35203,1
35204,0
35205,0
35206,0
35208,1
35209,1
35210,0
35211,0
35212,0
35213,0
35214,1
35215,1
35216,0
35217,0
35218,1
35219,1
35220,1
35221,1
35222,1
35223,1
35224,0
35225,1
35226,1
35227,1
35228,1
35229,0
35230,1
35231,1
35232,1
35233,1
35234,1
35235,1
35236,1
35237,1
35238,1
35239,0
35240,0
35241,0
35242,1
35243,1
35244,1
35245,1
35246,1
35247,1
35248,1
35249,1
35250,0
35251,0
35252,1
35253,1
35254,1
35255,1
35256,1
35257,1
35258,1
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,1
35270,1
35271,1
35272,1
35273,1
35274,1
35275,1
35276,0
35277,0
35278,1
35279,1
35280,0
35281,1
35282,1
35283,1
35284,1
35285,1
35286,1
35287,1
35288,1
35289,1
35290,1
35291,1
35292,1
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,0
35300,1
35301,0
35302,0
35303,0
35304,1
35305,1
35306,0
35307,1
35308,1
35309,1
35310,1
35311,1
35312,1
35313,0
35314,1
35315,0
35316,0
35317,1
35318,0
35319,1
35320,0
35321,1
35322,1
35323,1
35324,1
35325,1
35326,1
35327,0
35328,1
35329,1
35330,0
35331,0
35332,1
35333,1
35334,1
35336,1
35337,0
35338,1
35339,0
35340,1
35341,0
35342,0
35343,0
35344,1
35345,0
35346,1
35347,1
35348,1
35349,1
35350,0
35351,0
35352,0
35353,0
35354,1
35355,1
35356,0
35357,0
35358,0
35359,0
35360,0
35361,0
35362,1
35363,1
35364,1
35365,1
35366,1
35367,1
35368,1
35369,1
35370,1
35371,0
35372,1
35373,0
35374,1
35375,0
35376,1
35377,1
35378,0
35379,0
35380,1
35381,1
35382,1
35383,1
35384,1
35385,1
35386,1
35387,1
35388,0
35389,1
35390,1
35391,1
35392,1
35393,1
35394,1
35395,1
35396,1
35397,1
35398,1
35399,1
35400,1
35401,1
35402,1
35403,1
35404,1
35405,1
35406,0
35407,0
35408,1
35409,1
35410,1
35411,0
35412,0
35413,0
35414,1
35415,0
35416,0
35417,0
35418,1
35419,1
35420,0
35421,1
35422,1
35423,1
35424,1
35425,1
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,1
35434,1
35435,1
35436,1
35437,1
35438,1
35439,1
35440,1
35441,1
35442,1
35443,1
35444,1
35445,1
35446,0
35447,1
35448,1
35449,1
35450,1
35451,0
35452,0
35453,1
35454,1
35455,1
35456,1
35457,1
35458,1
35459,1
35460,1
35461,1
35462,0
35463,0
35464,1
35465,1
35466,1
35467,1
35468,1
35469,1
35470,1
35471,1
35472,1
35473,1
35474,1
35475,0
35476,1
35477,1
35478,1
35479,0
35480,0
35481,1
35482,1
35483,1
35484,0
35485,0
35486,0
35487,0
35488,0
35489,0
35490,0
35491,0
35492,1
35493,0
35494,0
35495,0
35496,0
35497,0
35498,0
35499,1
35500,1
35501,0
35502,1
35503,0
35504,0
35505,0
35506,0
35507,1
35508,0
35509,1
35510,1
35511,1
35512,0
35513,1
35514,1
35515,1
35516,1
35517,1
35518,1
35519,1
35520,1
35521,1
35522,1
35523,1
35524,0
35525,1
35526,1
35527,1
35528,1
35529,1
35530,1
35531,1
35532,1
35533,1
35534,1
35535,1
35536,0
35537,1
35538,1
35539,1
35540,1
35541,1
35542,0
35543,0
35544,1
35545,1
35546,1
35547,1
35548,1
35549,1
35550,1
35551,1
35552,1
35553,1
35554,1
35555,1
35556,1
35557,1
35558,1
35559,1
35560,1
35561,0
35562,1
35563,1
35564,1
35565,0
35566,1
35567,1
35568,1
35569,1
35570,1
35571,1
35572,1
35573,1
35574,1
35575,0
35576,1
35577,1
35578,1
35579,1
35580,1
35581,1
35582,1
35583,1
35584,0
35585,1
35586,1
35587,1
35588,1
35589,1
35590,0
35591,0
35592,1
35593,0
35594,0
35595,1
35596,0
35597,0
35598,0
35599,1
35600,0
35601,0
35602,1
35603,1
35604,1
35605,1
35606,1
35607,1
35608,1
35609,1
35610,1
35611,1
35612,1
35613,0
35614,1
35615,0
35616,1
35617,1
35618,1
35619,1
35620,1
35621,1
35622,1
35623,1
35624,1
35625,1
35626,1
35627,1
35628,1
35629,1
35630,1
35631,0
35632,0
35633,0
35634,1
35635,1
35636,1
35637,1
35638,1
35639,1
35640,0
35641,0
35642,1
35643,1
35644,1
35645,1
35646,1
35647,0
35648,0
35649,0
35650,1
35651,1
35652,1
35653,1
35654,1
35655,1
35656,0
35657,1
35658,1
35659,1
35660,1
35661,1
35662,1
35663,1
35664,0
35665,1
35666,1
35667,1
35668,1
35669,1
35670,1
35671,1
35672,0
35673,0
35674,1
35675,1
35676,1
35677,0
35678,1
35679,1
35680,1
35681,0
35682,1
35683,1
35684,1
35685,1
35686,1
35687,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,0
35694,1
35695,0
35696,1
35697,1
35698,1
35699,1
35700,0
35701,0
35702,0
35703,1
35704,0
35705,1
35706,1
35707,1
35708,1
35709,1
35710,0
35711,0
35712,1
35713,1
35714,0
35715,0
35716,1
35717,0
35718,1
35719,1
35720,1
35721,0
35722,1
35723,1
35724,1
35725,1
35726,1
35727,0
35728,0
35729,0
35730,0
35731,0
35732,0
35733,0
35734,1
35735,1
35736,0
35737,0
35738,1
35739,1
35740,0
35741,0
35742,0
35743,0
35744,1
35745,1
35746,1
35747,1
35748,1
35749,1
35750,1
35751,1
35752,1
35753,1
35754,0
35755,1
35756,1
35757,1
35758,1
35759,1
35760,0
35761,1
35762,0
35763,0
35764,1
35765,1
35766,1
35767,1
35768,1
35769,1
35770,1
35771,1
35772,1
35773,1
35774,1
35775,1
35776,1
35777,1
35778,1
35779,1
35780,1
35781,0
35782,0
35783,1
35785,1
35786,1
35787,0
35788,0
35789,0
35790,0
35791,0
35792,1
35793,0
35794,1
35795,1
35796,1
35797,0
35798,1
35799,1
35800,1
35801,1
35802,0
35803,1
35804,1
35805,1
35806,1
35807,1
35808,1
35809,0
35810,1
35811,1
35812,1
35813,0
35814,0
35815,1
35816,1
35817,1
35818,0
35819,0
35820,0
35821,1
35822,1
35823,1
35824,0
35825,1
35826,1
35827,1
35828,1
35829,1
35830,1
35831,1
35832,1
35833,1
35834,1
35835,1
35836,1
35837,1
35838,1
35839,1
35840,1
35841,1
35842,1
35843,1
35844,1
35845,1
35846,1
35847,1
35848,1
35849,1
35850,1
35851,1
35852,1
35853,1
35854,1
35855,0
35856,0
35857,0
35858,0
35859,1
35860,1
35861,1
35862,1
35863,1
35864,1
35865,1
35866,0
35867,0
35868,1
35869,0
35870,0
35871,1
35872,1
35873,1
35874,1
35875,1
35876,1
35877,1
35878,1
35879,1
35880,1
35881,0
35882,0
35883,1
35884,1
35885,1
35886,1
35887,0
35888,0
35889,0
35890,0
35891,1
35892,1
35893,1
35894,1
35895,1
35896,1
35897,1
35898,1
35899,1
35900,1
35901,1
35902,1
35903,1
35904,1
35905,0
35906,0
35907,0
35908,1
35909,1
35910,1
35911,1
35912,1
35913,1
35914,0
35915,0
35916,0
35917,1
35918,1
35919,1
35920,0
35921,1
35922,1
35924,1
35925,1
35926,0
35927,1
35928,0
35929,0
35930,0
35931,0
35932,1
35933,1
35934,1
35935,1
35936,0
35937,0
35938,0
35939,0
35940,0
35941,1
35942,1
35943,1
35944,1
35945,1
35946,1
35947,1
35948,1
35949,1
35950,1
35951,1
35952,1
35953,1
35954,1
35955,1
35956,1
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,1
35964,0
35965,1
35966,1
35967,1
35968,1
35969,1
35970,0
35971,0
35972,1
35973,1
35974,1
35975,1
35976,0
35977,0
35978,1
35979,1
35980,1
35981,0
35982,1
35983,1
35984,1
35985,1
35986,1
35987,1
35988,1
35989,0
35990,0
35991,0
35992,0
35993,1
35994,1
35995,1
35996,1
35997,1
35998,1
35999,1
36000,0
36001,0
36002,1
36003,1
36004,1
36005,1
36006,1
36007,0
36008,0
36009,1
36010,1
36011,0
36012,0
36013,0
36014,1
36015,0
36016,0
36017,1
36018,0
36019,1
36020,0
36021,0
36022,1
36023,1
36024,1
36025,1
36026,1
36027,1
36028,1
36029,1
36030,1
36031,1
36032,1
36033,1
36034,1
36035,1
36036,1
36037,0
36038,1
36039,1
36040,1
36041,1
36042,1
36043,1
36044,1
36045,1
36046,1
36047,1
36048,1
36049,1
36050,1
36051,1
36052,1
36054,1
36055,1
36056,1
36057,1
36058,1
36059,1
36060,0
36061,0
36062,0
36063,1
36064,1
36065,1
36066,0
36067,0
36068,0
36069,1
36070,1
36071,1
36072,1
36073,0
36074,1
36075,0
36076,1
36077,1
36078,1
36079,1
36080,0
36081,0
36082,1
36083,1
36084,1
36085,1
36086,1
36087,1
36088,0
36089,1
36090,1
36091,1
36092,1
36093,1
36094,0
36095,0
36096,1
36097,1
36098,1
36099,0
36100,0
36101,1
36102,1
36103,1
36104,1
36105,1
36106,1
36107,0
36108,1
36109,1
36110,1
36111,1
36112,1
36113,1
36114,1
36115,0
36116,1
36117,1
36118,1
36119,1
36120,1
36121,1
36122,1
36124,1
36125,1
36126,1
36127,1
36128,1
36129,1
36130,1
36131,1
36132,1
36133,1
36134,1
36135,0
36136,1
36137,0
36138,0
36139,1
36140,1
36141,0
36142,0
36143,0
36144,1
36145,1
36146,1
36147,1
36148,1
36149,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,0
36156,1
36157,0
36158,1
36159,1
36160,1
36161,1
36162,1
36163,1
36164,1
36165,0
36166,1
36167,1
36168,1
36169,1
36170,1
36171,1
36172,0
36173,1
36174,0
36175,0
36176,0
36177,0
36178,1
36179,1
36180,1
36181,1
36182,1
36183,1
36184,1
36185,1
36186,1
36188,0
36189,1
36190,0
36191,1
36192,1
36193,1
36194,1
36195,1
36196,1
36197,1
36198,1
36199,1
36200,1
36201,0
36202,0
36203,0
36204,0
36205,1
36206,1
36207,1
36208,1
36209,1
36210,1
36211,1
36212,1
36213,1
36214,1
36215,1
36216,1
36217,1
36220,1
36221,0
36222,0
36223,0
36224,1
36225,0
36226,1
36227,1
36228,1
36229,1
36230,1
36231,0
36232,0
36233,1
36234,1
36235,1
36236,1
36237,1
36238,1
36239,0
36240,1
36241,1
36242,1
36243,0
36244,1
36245,1
36246,1
36247,1
36248,0
36249,1
36250,1
36251,1
36252,0
36253,1
36254,0
36255,0
36256,1
36257,1
36258,0
36259,1
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,1
36269,1
36270,0
36271,1
36272,0
36273,1
36274,1
36275,1
36276,1
36277,0
36278,1
36279,1
36280,1
36281,0
36282,0
36283,1
36284,1
36285,1
36286,1
36287,1
36288,0
36289,1
36290,1
36291,1
36292,1
36293,1
36294,1
36295,1
36296,1
36297,1
36298,1
36299,0
36300,0
36301,1
36302,0
36303,1
36304,1
36305,1
36306,1
36307,1
36308,1
36309,1
36310,1
36311,1
36312,1
36313,1
36314,0
36315,1
36316,1
36317,1
36318,1
36319,1
36320,1
36321,1
36322,1
36323,1
36324,1
36325,0
36326,0
36327,0
36328,1
36329,1
36330,1
36331,1
36332,1
36333,1
36334,1
36335,0
36336,0
36337,0
36338,1
36339,1
36340,1
36341,1
36342,1
36343,1
36344,1
36345,1
36346,1
36347,1
36348,1
36349,1
36350,1
36351,1
36352,1
36353,1
36354,0
36355,0
36356,0
36357,0
36358,0
36359,1
36360,1
36361,0
36362,1
36363,1
36364,1
36365,1
36366,1
36367,1
36368,1
36369,1
36370,1
36371,1
36372,0
36373,1
36374,1
36375,1
